International_and_Specific_Audiences,User_Access_Edit_and_Deletion,Other,First_Party_Collection_Use,User_Choice_Control,Data_Retention,Third_Party_Sharing_Collection,Do_Not_Track,Data_Security,Policy_Change
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,1,0,1,0,0,0
1,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,1,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,1,1,0,0,1,0,0,1,0
0,1,1,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,1,1,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0
0,0,1,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,1,1,1,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,0,1,1,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,0,1,0
1,0,1,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0
1,0,0,1,0,1,0,0,0,0
1,0,0,1,1,1,0,0,0,0
1,0,0,1,0,1,0,0,0,0
1,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0
1,1,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,1,1,0,0,1,0,0,0,0
0,1,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,1,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,1,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,1,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,1,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,1,1,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,1,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,1,0,0,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
1,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,0,1,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,1,0,1,0,0,0
0,1,1,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,1,1,0,1,0
0,0,1,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,1,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
0,1,1,0,0,1,1,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1
0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
